Gender,Educational Degree Level,Major,Most Active Platform,Account Type,Type of Content,Age,Monthly Average Number of Posts Created,Avg Time Spent on Platform (minutes/day),Monthly Average Number of Likes Given,Monthly Average Number of Comments Received,Monthly Average Number of Shares,Monthly Average Number of Views,Number of Followers,Engagement Rate (%),Annual Income in USD
Female,Master's,Engineering,Pinterest,Personal,Education,22,31,243,1156,409,130,632098,138000,3.034859689,65585
Male,Bachelor's,Business,Pinterest,Business,Education,17,10,195,818,258,55,362276,80490,1.986674058,33709
Male,PhD,Arts,Pinterest,Personal,Gaming,23,34,186,1461,572,162,759149,173330,3.638635437,92736
Male,High School,Science,TikTok,Influencer,Gaming,26,28,223,478,98,71,376212,53867,2.006566142,26409
Male,PhD,Business,Instagram,Influencer,Gaming,29,48,299,1967,651,166,817725,195501,3.975646238,107350
Male,Bachelor's,Arts,TikTok,Business,Education,22,45,358,1989,558,183,929498,220581,4.426351315,110652
Female,,Other,Twitter,Influencer,Fashion & Beauty,38,30,171,1429,524,151,677722,149655,3.378505383,86236
Male,,Engineering,TikTok,Business,Gaming,43,49,247,2356,545,217,920443,215626,4.588931701,111476
Female,PhD,Science,TikTok,Personal,Fashion & Beauty,25,16,172,282,63,24,344447,41895,1.529537539,15830
Male,,Arts,Instagram,Business,Travel,28,40,196,1527,490,151,664571,128985,3.24619314,82597
Female,High School,Other,Instagram,Influencer,Education,34,35,283,1706,381,202,751603,176346,3.757049534,87652
Female,Bachelor's,Arts,Instagram,Personal,Travel,28,28,144,1033,366,117,600879,157169,3.088720727,63891
Male,Bachelor's,Business,YouTube,Personal,Art (Drawing),26,20,246,969,232,122,521944,118398,2.572101726,64071
Male,Master's,Arts,TikTok,Personal,Travel,23,25,108,1169,262,130,584069,122968,2.940438283,72027
Male,High School,Arts,TikTok,Influencer,Art (Drawing),38,31,293,1366,414,128,677183,148320,3.37670431,74923
Female,PhD,Arts,Instagram,Business,Education,42,18,100,503,72,94,279921,48239,1.988658588,33463
Male,PhD,Arts,Pinterest,Personal,Gaming,34,40,217,1492,381,104,610551,128727,3.20915061,85178
Female,Bachelor's,Business,TikTok,Business,Art (Drawing),35,17,127,168,221,81,332145,58572,2.022239192,35886
Female,,Engineering,TikTok,Influencer,Travel,21,41,286,1420,477,146,588008,126621,3.131248391,67112
Male,High School,Arts,Pinterest,Influencer,Gaming,31,24,150,1546,361,140,602132,103983,2.95706774,64986
Male,PhD,Science,Pinterest,Influencer,Travel,32,30,226,972,300,64,573978,102625,2.672998204,51510
Female,Master's,Business,YouTube,Influencer,Gaming,36,37,268,1750,593,151,756675,144382,3.618323855,82175
Female,High School,Arts,Instagram,Personal,Education,36,27,199,1618,547,128,666119,167349,3.429006478,80157
Male,PhD,Arts,Instagram,Business,Education,28,13,68,404,132,70,287728,61251,1.71965901,24415
Female,PhD,Science,TikTok,Personal,Education,31,25,189,892,283,96,377827,84930,2.404845804,55737
Male,High School,Business,YouTube,Personal,Fashion & Beauty,28,26,173,634,177,73,393615,68875,2.118527212,38652
Female,PhD,Business,TikTok,Influencer,Travel,22,22,79,417,171,40,271785,37190,1.692545733,39137
Female,High School,Arts,YouTube,Business,Education,41,37,207,1801,543,166,745465,145602,3.741989369,89728
Male,PhD,Other,Twitter,Influencer,Education,23,25,34,453,211,41,207469,37670,1.585023293,21362
Female,Master's,Business,YouTube,Business,Art (Drawing),27,11,145,508,283,43,387626,84576,2.123227931,15219
Female,,Science,TikTok,Personal,Fashion & Beauty,44,16,82,483,140,47,302190,67126,1.835823595,32176
Male,High School,Other,Twitter,Influencer,Fashion & Beauty,32,22,70,679,167,76,344199,54769,1.980495673,38221
Female,High School,Engineering,YouTube,Influencer,Art (Drawing),31,29,234,687,340,68,443413,115017,2.494076584,48511
Male,Bachelor's,Engineering,Twitter,Personal,Art (Drawing),33,19,123,421,216,65,260415,52135,1.696738917,36404
Female,Master's,Engineering,Instagram,Influencer,Gaming,37,35,276,1450,519,132,620790,133145,3.151829082,62050
Male,Master's,Other,Instagram,Influencer,Art (Drawing),22,8,90,210,59,69,183631,32240,1.42525311,10000
Female,PhD,Business,Instagram,Personal,Travel,30,28,275,1140,443,145,587378,84520,3.080503872,67648
Male,PhD,Engineering,TikTok,Influencer,Travel,34,41,175,1198,451,180,643901,142928,3.230289542,81093
Female,High School,Arts,Twitter,Personal,Art (Drawing),32,36,290,1220,523,141,726819,156140,3.424209071,82069
Male,Master's,Other,Twitter,Personal,Gaming,35,25,160,1015,340,122,570144,113562,2.749567577,37526
Female,High School,Business,YouTube,Business,Travel,39,13,165,641,179,83,342470,48752,2.051128568,39198
Male,PhD,Business,Instagram,Personal,Education,35,11,162,434,164,45,298124,61733,1.6843873,21700
Female,PhD,Business,Instagram,Personal,Fashion & Beauty,31,30,202,1352,416,97,637107,148981,3.062324409,68628
Female,,Business,Twitter,Business,Travel,29,30,224,1272,360,111,551305,123994,2.845333859,55932
